author_name,author_from,comment_title,comment_body,comment_date
Graciete P,Curitiba,Passeio com emoções,"Já na chegada um gigante estacionamento para automóveis, motos e bikes. Um lago limpo e com a moradia de um jacaré. Pistas para andar e correr, muitas árvores e plantas arborizando o ambiente, restaurantes e churrasqueiras para as famílias. Dá para passar o dia ali. Aconchegante!", fevereiro de 2020
Lisi Rossa,"Correia Pinto, SC",Ótimo para relaxar,"Fomos logo após o almoço, lugar tranquilo, sossegado, ótimo para fazer caminhadas, andar de bike ou patinete, ler um livro ou fazer um piquenique com as crianças. Tínhamos pouco tempo para ficar no parque e logo o tempo fechou para chuva, então não deu para aproveitar muito, mas", janeiro de 2020
Eliane D,"Correia Pinto, SC",Ótimo para relaxar,"Fomos logo após o almoço, lugar tranquilo, sossegado, ótimo para fazer caminhadas, andar de bike ou patinete, ler um livro ou fazer um piquenique com as crianças. Tínhamos pouco tempo para ficar no parque e logo o tempo fechou para chuva, então não deu para aproveitar muito, mas", janeiro de 2020
Daniel Lima,"Correia Pinto, SC",Ótimo para relaxar,"Fomos logo após o almoço, lugar tranquilo, sossegado, ótimo para fazer caminhadas, andar de bike ou patinete, ler um livro ou fazer um piquenique com as crianças. Tínhamos pouco tempo para ficar no parque e logo o tempo fechou para chuva, então não deu para aproveitar muito, mas", janeiro de 2020
Thay Duarte,"Correia Pinto, SC",Ótimo para relaxar,"Fomos logo após o almoço, lugar tranquilo, sossegado, ótimo para fazer caminhadas, andar de bike ou patinete, ler um livro ou fazer um piquenique com as crianças. Tínhamos pouco tempo para ficar no parque e logo o tempo fechou para chuva, então não deu para aproveitar muito, mas", janeiro de 2020
Cátia Pereira,"Correia Pinto, SC",Ótimo para relaxar,"Fomos logo após o almoço, lugar tranquilo, sossegado, ótimo para fazer caminhadas, andar de bike ou patinete, ler um livro ou fazer um piquenique com as crianças. Tínhamos pouco tempo para ficar no parque e logo o tempo fechou para chuva, então não deu para aproveitar muito, mas", janeiro de 2020
Andréa S,"Curitiba, PR",Melhor parque de Curitiba,"O parque é grande, muito bem cuidado, com pista para ciclista separada da do pedestre, com pássaros, capivara, peixe.  Tem uma loja que aluga bicicletas, o que recomendo caso vc não possa levar a sua.  Alugamos uma com cadeirinha para nossa filha. Aconselho percorrer todo o", fevereiro de 2020
Leandro kawase,"Curitiba, PR",Melhor parque de Curitiba,"O parque é grande, muito bem cuidado, com pista para ciclista separada da do pedestre, com pássaros, capivara, peixe.  Tem uma loja que aluga bicicletas, o que recomendo caso vc não possa levar a sua.  Alugamos uma com cadeirinha para nossa filha. Aconselho percorrer todo o", fevereiro de 2020
tbaruffi,"Curitiba, PR",Melhor parque de Curitiba,"O parque é grande, muito bem cuidado, com pista para ciclista separada da do pedestre, com pássaros, capivara, peixe.  Tem uma loja que aluga bicicletas, o que recomendo caso vc não possa levar a sua.  Alugamos uma com cadeirinha para nossa filha. Aconselho percorrer todo o", fevereiro de 2020
Reginaldo L,"Curitiba, PR",Melhor parque de Curitiba,"O parque é grande, muito bem cuidado, com pista para ciclista separada da do pedestre, com pássaros, capivara, peixe.  Tem uma loja que aluga bicicletas, o que recomendo caso vc não possa levar a sua.  Alugamos uma com cadeirinha para nossa filha. Aconselho percorrer todo o", fevereiro de 2020
Igor A,"Curitiba, PR",Melhor parque de Curitiba,"O parque é grande, muito bem cuidado, com pista para ciclista separada da do pedestre, com pássaros, capivara, peixe.  Tem uma loja que aluga bicicletas, o que recomendo caso vc não possa levar a sua.  Alugamos uma com cadeirinha para nossa filha. Aconselho percorrer todo o", fevereiro de 2020
